"0","levels(df$SR_ksha)
"
"1"," [1]"
"1"," ""105""                 "
"1"," ""109""                 "
"1"," ""130""                 "
"1"," ""155""                 "
"1","
"
"1"," [5]"
"1"," ""160.62""              "
"1"," ""161""                 "
"1"," ""214.98""              "
"1"," ""269.35000000000002""  "
"1","
"
"1"," [9]"
"1"," ""321""                 "
"1"," ""321.24""              "
"1"," ""40""                  "
"1"," ""65""                  "
"1","
"
"1","[13]"
"1"," ""85""                  "
"1"," ""87""                  "
"1"," ""SR_ksac(*2.47= ksha)"""
"1","
"
